相对路径,字节,类别
SOUND\VOICE\V039\V039_016_02.MP3,29466,MP3
SOUND\VOICE\V039\V039_017_01.MP3,10031,MP3
SOUND\VOICE\V039\V039_018_01.MP3,5015,MP3
SOUND\VOICE\V039\V039_019_01.MP3,5224,MP3
SOUND\VOICE\V039\V039_019_02.MP3,37825,MP3
SOUND\VOICE\V039\V039_020_01.MP3,12120,MP3
SOUND\VOICE\V039\V039_020_02.MP3,21733,MP3
SOUND\VOICE\V039\V039_020_03.MP3,29257,MP3
SOUND\VOICE\V039\V039_020_04.MP3,23405,MP3
SOUND\VOICE\V039\V039_020_05.MP3,25495,MP3
SOUND\VOICE\V039\V039_021_01.MP3,42422,MP3
SOUND\VOICE\V039\V039_022_01.MP3,39706,MP3
SOUND\VOICE\V039\V039_022_02.MP3,24450,MP3
SOUND\VOICE\V039\V039_022_03.MP3,25286,MP3
SOUND\VOICE\V039\V039_023_01.MP3,6269,MP3
SOUND\VOICE\V039\V039_024_01.MP3,7732,MP3
SOUND\VOICE\V039\V039_024_02.MP3,30511,MP3
SOUND\VOICE\V039\V039_025_01.MP3,29257,MP3
SOUND\VOICE\V039\V039_026_01.MP3,4388,MP3
SOUND\VOICE\V039\V039_026_02.MP3,29257,MP3
SOUND\VOICE\V039\V039_026_03.MP3,19435,MP3
SOUND\VOICE\V039\V039_027_01.MP3,17554,MP3
SOUND\VOICE\V039\V039_027_02.MP3,15255,MP3
SOUND\VOICE\V039\V039_027_03.MP3,19226,MP3
SOUND\VOICE\V039\V039_028_01.MP3,6687,MP3
SOUND\VOICE\V039\V039_029_01.MP3,9613,MP3
SOUND\VOICE\V039\V039_030_01.MP3,2507,MP3
SOUND\VOICE\V039\V039_031_01.MP3,13165,MP3
SOUND\VOICE\V039\V039_031_02.MP3,15882,MP3
SOUND\VOICE\V039\V039_032_01.MP3,16091,MP3
SOUND\VOICE\V039\V039_033_01.MP3,6478,MP3
SOUND\VOICE\V039\V039_034_01.MP3,12120,MP3
SOUND\VOICE\V039\V039_034_02.MP3,22151,MP3
SOUND\VOICE\V039\V039_034_03.MP3,12956,MP3
SOUND\VOICE\V039\V039_034_04.MP3,19017,MP3
SOUND\VOICE\V039\V039_035_01.MP3,9613,MP3
SOUND\VOICE\V039\V039_035_02.MP3,22360,MP3
SOUND\VOICE\V039\V039_035_03.MP3,32182,MP3
SOUND\VOICE\V039\V039_035_04.MP3,21942,MP3
SOUND\VOICE\V039\V039_036_01.MP3,2507,MP3
SOUND\VOICE\V039\V039_037_01.MP3,18808,MP3
SOUND\VOICE\V039\V039_037_02.MP3,7941,MP3
SOUND\VOICE\V039\V039_038_01.MP3,2507,MP3
SOUND\VOICE\V039\V039_039_01.MP3,7941,MP3
SOUND\VOICE\V039\V039_040_01.MP3,14419,MP3
SOUND\VOICE\V039\V039_040_02.MP3,12329,MP3
SOUND\VOICE\V039\V039_041_01.MP3,13374,MP3
SOUND\VOICE\V039\V039_041_02.MP3,40960,MP3
SOUND\VOICE\V039\V039_042_01.MP3,8986,MP3
SOUND\VOICE\V039\V039_042_02.MP3,20688,MP3
SOUND\VOICE\V039\V039_042_03.MP3,42840,MP3
SOUND\VOICE\V039\V039_042_04.MP3,14628,MP3
SOUND\VOICE\V039\V039_042_05.MP3,5433,MP3
SOUND\VOICE\V039\V039_042_06.MP3,22360,MP3
SOUND\VOICE\V039\V039_043_01.MP3,8568,MP3
SOUND\VOICE\V039\V039_043_02.MP3,9404,MP3
SOUND\VOICE\V039\V039_044_01.MP3,13583,MP3
SOUND\VOICE\V039\V039_044_02.MP3,3343,MP3
SOUND\VOICE\V039\V039_044_03.MP3,18808,MP3
SOUND\VOICE\V039\V039_045_01.MP3,3134,MP3
SOUND\VOICE\V039\V039_046_01.MP3,21524,MP3
SOUND\VOICE\V039\V039_046_02.MP3,27376,MP3
SOUND\VOICE\V039\V039_046_03.MP3,17345,MP3
SOUND\VOICE\V039\V039_047_01.MP3,27585,MP3
SOUND\VOICE\V039\V039_048_01.MP3,2507,MP3
SOUND\VOICE\V039\V039_049_01.MP3,3134,MP3
SOUND\VOICE\V039\V039_050_01.MP3,16718,MP3
SOUND\VOICE\V039\V039_051_01.MP3,14210,MP3
SOUND\VOICE\V039\V039_051_02.MP3,14837,MP3
SOUND\VOICE\V039\V039_051_03.MP3,13792,MP3
SOUND\VOICE\V039\V039_051_04.MP3,42422,MP3
SOUND\VOICE\V039\V039_052_01.MP3,7732,MP3
SOUND\VOICE\V039\V039_053_01.MP3,3552,MP3
SOUND\VOICE\V039\V039_054_01.MP3,7314,MP3
SOUND\VOICE\V039\V039_055_01.MP3,11075,MP3
SOUND\VOICE\V039\V039_056_01.MP3,6687,MP3
SOUND\VOICE\V039\V039_057_01.MP3,7105,MP3
SOUND\VOICE\V039A\V039A_001_01.MP3,11493,MP3
SOUND\VOICE\V039A\V039A_001_02.MP3,29675,MP3
SOUND\VOICE\V039A\V039A_002_01.MP3,7941,MP3
SOUND\VOICE\V039A\V039A_003_01.MP3,5851,MP3
SOUND\VOICE\V039A\V039A_004_01.MP3,5015,MP3
SOUND\VOICE\V039A\V039A_005_01.MP3,14628,MP3
SOUND\VOICE\V039A\V039A_005_02.MP3,11702,MP3
SOUND\VOICE\V039A\V039A_006_01.MP3,5851,MP3
SOUND\VOICE\V039A\V039A_007_01.MP3,29466,MP3
SOUND\VOICE\V039A\V039A_008_01.MP3,5642,MP3
SOUND\VOICE\V039A\V039A_009_01.MP3,4179,MP3
SOUND\VOICE\V039A\V039A_009_02.MP3,27167,MP3
SOUND\VOICE\V039A\V039A_010_01.MP3,40333,MP3
SOUND\VOICE\V039A\V039A_010_02.MP3,13374,MP3
SOUND\VOICE\V039A\V039A_011_01.MP3,7941,MP3
SOUND\VOICE\V039A\V039A_012_01.MP3,37198,MP3
SOUND\VOICE\V039A\V039A_012_02.MP3,38243,MP3
SOUND\VOICE\V039A\V039A_013_01.MP3,26749,MP3
SOUND\VOICE\V039A\V039A_013_02.MP3,17136,MP3
SOUND\VOICE\V039A\V039A_013_03.MP3,15464,MP3
SOUND\VOICE\V039A\V039A_013_04.MP3,14837,MP3
SOUND\VOICE\V039A\V039A_014_01.MP3,34481,MP3
SOUND\VOICE\V039A\V039A_014_02.MP3,39079,MP3
SOUND\VOICE\V039A\V039A_014_03.MP3,15882,MP3
SOUND\VOICE\V039A\V039A_015_01.MP3,3970,MP3
SOUND\VOICE\V039A\V039A_015_02.MP3,39915,MP3
SOUND\VOICE\V039A\V039A_016_01.MP3,2507,MP3
SOUND\VOICE\V039A\V039A_017_01.MP3,19017,MP3
SOUND\VOICE\V039A\V039A_018_01.MP3,9404,MP3
SOUND\VOICE\V039A\V039A_019_01.MP3,19226,MP3
SOUND\VOICE\V039A\V039A_020_01.MP3,7314,MP3
SOUND\VOICE\V039A\V039A_021_01.MP3,16300,MP3
SOUND\VOICE\V039A\V039A_022_01.MP3,21942,MP3
SOUND\VOICE\V039A\V039A_023_01.MP3,28212,MP3
SOUND\VOICE\V039A\V039A_024_01.MP3,16927,MP3
SOUND\VOICE\V039A\V039A_025_01.MP3,31555,MP3
SOUND\VOICE\V039A\V039A_026_01.MP3,8568,MP3
SOUND\VOICE\V039A\V039A_027_01.MP3,3761,MP3
SOUND\VOICE\V039A\V039A_027_02.MP3,15882,MP3
SOUND\VOICE\V039A\V039A_028_01.MP3,19644,MP3
SOUND\VOICE\V039A\V039A_028_02.MP3,16509,MP3
SOUND\VOICE\V039A\V039A_028_03.MP3,15464,MP3
SOUND\VOICE\V039A\V039A_029_01.MP3,5642,MP3
SOUND\VOICE\V039A\V039A_029_02.MP3,7732,MP3
SOUND\VOICE\V039A\V039A_030_01.MP3,20688,MP3
SOUND\VOICE\V039A\V039A_031_01.MP3,9195,MP3
SOUND\VOICE\V039A\V039A_032_01.MP3,13583,MP3
SOUND\VOICE\V039A\V039A_033_01.MP3,2507,MP3
SOUND\VOICE\V039A\V039A_034_01.MP3,2925,MP3
SOUND\VOICE\V039A\V039A_035_01.MP3,5851,MP3
SOUND\VOICE\V039A\V039A_036_01.MP3,4388,MP3
SOUND\VOICE\V040\V040_001_01.MP3,4806,MP3
SOUND\VOICE\V040\V040_002_01.MP3,3343,MP3
SOUND\VOICE\V040\V040_003_01.MP3,23614,MP3
SOUND\VOICE\V040\V040_003_02.MP3,30511,MP3
SOUND\VOICE\V040\V040_003_03.MP3,8777,MP3
SOUND\VOICE\V040\V040_003_04.MP3,34481,MP3
SOUND\VOICE\V040\V040_003_05.MP3,40751,MP3
SOUND\VOICE\V040\V040_003_06.MP3,44512,MP3
SOUND\VOICE\V040\V040_004_01.MP3,25913,MP3
SOUND\VOICE\V040\V040_004_02.MP3,14628,MP3
SOUND\VOICE\V040\V040_004_03.MP3,22360,MP3
SOUND\VOICE\V040\V040_004_04.MP3,21315,MP3
SOUND\VOICE\V040\V040_005_01.MP3,7105,MP3
SOUND\VOICE\V040\V040_006_01.MP3,17972,MP3
SOUND\VOICE\V040\V040_006_02.MP3,18181,MP3
SOUND\VOICE\V040\V040_007_01.MP3,3134,MP3
SOUND\VOICE\V040\V040_008_01.MP3,12120,MP3
SOUND\VOICE\V040\V040_008_02.MP3,15464,MP3
SOUND\VOICE\V040\V040_009_01.MP3,10240,MP3
SOUND\VOICE\V040\V040_010_01.MP3,9822,MP3
SOUND\VOICE\V040\V040_011_01.MP3,10031,MP3
SOUND\VOICE\V040\V040_012_01.MP3,5015,MP3
SOUND\VOICE\V040\V040_013_01.MP3,6896,MP3
SOUND\VOICE\V040\V040_013_02.MP3,28630,MP3
SOUND\VOICE\V040\V040_013_03.MP3,25077,MP3
SOUND\VOICE\V040\V040_014_01.MP3,3134,MP3
SOUND\VOICE\V040\V040_014_02.MP3,20062,MP3
SOUND\VOICE\V040\V040_015_01.MP3,34899,MP3
SOUND\VOICE\V040\V040_016_01.MP3,10240,MP3
SOUND\VOICE\V040\V040_017_01.MP3,12329,MP3
SOUND\VOICE\V040\V040_017_02.MP3,40333,MP3
SOUND\VOICE\V040\V040_017_03.MP3,25286,MP3
SOUND\VOICE\V040\V040_018_01.MP3,39706,MP3
SOUND\VOICE\V040\V040_019_01.MP3,24450,MP3
SOUND\VOICE\V040\V040_019_02.MP3,20062,MP3
SOUND\VOICE\V040\V040_020_01.MP3,7314,MP3
SOUND\VOICE\V040\V040_020_02.MP3,35108,MP3
SOUND\VOICE\V042\V042_001_01.MP3,56633,MP3
SOUND\VOICE\V042\V042_001_02.MP3,53916,MP3
SOUND\VOICE\V042\V042_001_03.MP3,28839,MP3
SOUND\VOICE\V042\V042_001_04.MP3,31346,MP3
SOUND\VOICE\V042\V042_001_05.MP3,72097,MP3
SOUND\VOICE\V042\V042_001_06.MP3,42213,MP3
SOUND\VOICE\V042\V042_001_07.MP3,25077,MP3
SOUND\VOICE\V042\V042_002_01.MP3,37825,MP3
SOUND\VOICE\V042\V042_002_02.MP3,24868,MP3
SOUND\VOICE\V042\V042_003_01.MP3,6060,MP3
SOUND\VOICE\V042\V042_004_01.MP3,11911,MP3
SOUND\VOICE\V042\V042_005_01.MP3,7523,MP3
SOUND\VOICE\V042\V042_005_02.MP3,18181,MP3
SOUND\VOICE\V042\V042_005_03.MP3,31346,MP3
SOUND\VOICE\V042\V042_005_04.MP3,21942,MP3
SOUND\VOICE\V042\V042_006_01.MP3,36571,MP3
SOUND\VOICE\V042\V042_007_01.MP3,5224,MP3
SOUND\VOICE\V042\V042_007_02.MP3,6478,MP3
SOUND\VOICE\V042\V042_007_03.MP3,11075,MP3
SOUND\VOICE\V042\V042_007_04.MP3,20062,MP3
SOUND\VOICE\V042\V042_008_01.MP3,33645,MP3
SOUND\VOICE\V042\V042_008_02.MP3,45139,MP3
SOUND\VOICE\V042\V042_009_01.MP3,47229,MP3
SOUND\VOICE\V042\V042_009_02.MP3,17972,MP3
SOUND\VOICE\V042\V042_009_03.MP3,5015,MP3
SOUND\VOICE\V042\V042_009_04.MP3,31764,MP3
SOUND\VOICE\V042\V042_010_01.MP3,15464,MP3
SOUND\VOICE\V042\V042_010_02.MP3,32391,MP3
SOUND\VOICE\V042\V042_011_01.MP3,13792,MP3
SOUND\VOICE\V042\V042_012_01.MP3,5433,MP3
SOUND\VOICE\V042\V042_013_01.MP3,8777,MP3
SOUND\VOICE\V042\V042_014_01.MP3,16300,MP3
SOUND\VOICE\V042\V042_014_02.MP3,25286,MP3
SOUND\VOICE\V042\V042_015_01.MP3,15882,MP3
SOUND\VOICE\V042\V042_015_02.MP3,23823,MP3
SOUND\VOICE\V042\V042_016_01.MP3,4179,MP3
SOUND\VOICE\V042\V042_017_01.MP3,16509,MP3
SOUND\VOICE\V042\V042_018_01.MP3,5433,MP3
SOUND\VOICE\V042\V042_018_02.MP3,26958,MP3
SOUND\VOICE\V042\V042_019_01.MP3,4806,MP3
SOUND\VOICE\V042\V042_020_01.MP3,33018,MP3
SOUND\VOICE\V042\V042_020_02.MP3,20062,MP3
SOUND\VOICE\V042\V042_021_01.MP3,4179,MP3
SOUND\VOICE\V042\V042_021_02.MP3,43676,MP3
SOUND\VOICE\V042\V042_022_01.MP3,7941,MP3
SOUND\VOICE\V042\V042_022_02.MP3,39497,MP3
SOUND\VOICE\V042\V042_022_03.MP3,14210,MP3
SOUND\VOICE\V042\V042_023_01.MP3,29048,MP3
SOUND\VOICE\V042\V042_024_01.MP3,2716,MP3
SOUND\VOICE\V042\V042_025_01.MP3,21106,MP3
SOUND\VOICE\V042\V042_025_02.MP3,36989,MP3
SOUND\VOICE\V042\V042_025_03.MP3,2298,MP3
SOUND\VOICE\V042\V042_026_01.MP3,6478,MP3
SOUND\VOICE\V042\V042_027_01.MP3,4597,MP3
SOUND\VOICE\V042\V042_027_02.MP3,5642,MP3
SOUND\VOICE\V042\V042_027_03.MP3,36153,MP3
SOUND\VOICE\V042\V042_028_01.MP3,5433,MP3
SOUND\VOICE\V042\V042_029_01.MP3,7523,MP3
SOUND\VOICE\V042\V042_029_02.MP3,10031,MP3
SOUND\VOICE\V042\V042_030_01.MP3,5433,MP3
SOUND\VOICE\V042\V042_031_01.MP3,3970,MP3
SOUND\VOICE\V042\V042_032_01.MP3,3552,MP3
SOUND\VOICE\V042\V042_033_01.MP3,4179,MP3
SOUND\VOICE\V042\V042_034_01.MP3,7732,MP3
SOUND\VOICE\V042\V042_035_01.MP3,21524,MP3
SOUND\VOICE\V042\V042_036_01.MP3,28421,MP3
SOUND\VOICE\V042\V042_037_01.MP3,7314,MP3
SOUND\VOICE\V042\V042_038_01.MP3,23823,MP3
SOUND\VOICE\V042\V042_039_01.MP3,11702,MP3
SOUND\VOICE\V042\V042_039_02.MP3,18181,MP3
SOUND\VOICE\V042\V042_040_01.MP3,38661,MP3
SOUND\VOICE\V042\V042_040_02.MP3,23405,MP3
SOUND\VOICE\V042\V042_040_03.MP3,24450,MP3
SOUND\VOICE\V042\V042_041_01.MP3,8359,MP3
SOUND\VOICE\V042\V042_042_01.MP3,3134,MP3
SOUND\VOICE\V045\V045_001_01.MP3,10240,MP3
SOUND\VOICE\V045\V045_002_01.MP3,18808,MP3
SOUND\VOICE\V045\V045_003_01.MP3,20271,MP3
SOUND\VOICE\V045\V045_003_02.MP3,15255,MP3
SOUND\VOICE\V045\V045_004_01.MP3,3552,MP3
SOUND\VOICE\V045\V045_005_01.MP3,19853,MP3
SOUND\VOICE\V045\V045_005_02.MP3,12747,MP3
SOUND\VOICE\V045\V045_006_01.MP3,6269,MP3
SOUND\VOICE\V045\V045_007_01.MP3,16927,MP3
SOUND\VOICE\V045\V045_007_02.MP3,21942,MP3
SOUND\VOICE\V045\V045_007_03.MP3,20897,MP3
SOUND\VOICE\V045\V045_007_04.MP3,22987,MP3
SOUND\VOICE\V045\V045_007_05.MP3,18390,MP3
SOUND\VOICE\V045\V045_008_01.MP3,4806,MP3
SOUND\VOICE\V045\V045_009_01.MP3,32391,MP3
SOUND\VOICE\V045\V045_010_01.MP3,32809,MP3
SOUND\VOICE\V045\V045_011_01.MP3,5015,MP3
SOUND\VOICE\V045\V045_012_01.MP3,4597,MP3
SOUND\VOICE\V045\V045_012_02.MP3,9613,MP3
SOUND\VOICE\V045\V045_013_01.MP3,5851,MP3
SOUND\VOICE\V045\V045_014_01.MP3,18599,MP3
SOUND\VOICE\V045\V045_015_01.MP3,9195,MP3
SOUND\VOICE\V045\V045_016_01.MP3,18599,MP3
SOUND\VOICE\V045\V045_016_02.MP3,14837,MP3
SOUND\VOICE\V045\V045_017_01.MP3,3552,MP3
SOUND\VOICE\V045\V045_017_02.MP3,13792,MP3
SOUND\VOICE\V045\V045_017_03.MP3,22778,MP3
SOUND\VOICE\V045\V045_017_04.MP3,40124,MP3
SOUND\VOICE\V045\V045_018_01.MP3,12956,MP3
SOUND\VOICE\V045\V045_018_02.MP3,8150,MP3
SOUND\VOICE\V045\V045_018_03.MP3,30928,MP3
SOUND\VOICE\V045\V045_019_01.MP3,4388,MP3
SOUND\VOICE\V045\V045_019_02.MP3,14210,MP3
SOUND\VOICE\V045\V045_020_01.MP3,23614,MP3
SOUND\VOICE\V045\V045_021_01.MP3,31973,MP3
SOUND\VOICE\V045\V045_022_01.MP3,6060,MP3
SOUND\VOICE\V045\V045_023_01.MP3,2716,MP3
SOUND\VOICE\V045\V045_024_01.MP3,5642,MP3
SOUND\VOICE\V046\V046_001_01.MP3,7314,MP3
SOUND\VOICE\V046\V046_001_02.MP3,25077,MP3
SOUND\VOICE\V046\V046_001_03.MP3,31555,MP3
SOUND\VOICE\V046\V046_001_04.MP3,36362,MP3
SOUND\VOICE\V046\V046_002_01.MP3,59559,MP3
SOUND\VOICE\V046\V046_002_02.MP3,58514,MP3
SOUND\VOICE\V046\V046_002_03.MP3,34899,MP3
SOUND\VOICE\V046\V046_002_04.MP3,13374,MP3
SOUND\VOICE\V046\V046_002_05.MP3,63320,MP3
SOUND\VOICE\V046\V046_002_06.MP3,23823,MP3
SOUND\VOICE\V046\V046_002_07.MP3,29466,MP3
SOUND\VOICE\V046\V046_002_08.MP3,55797,MP3
SOUND\VOICE\V046\V046_003_01.MP3,33854,MP3
SOUND\VOICE\V046\V046_003_02.MP3,11911,MP3
SOUND\VOICE\V046\V046_004_01.MP3,47229,MP3
SOUND\VOICE\V046\V046_004_02.MP3,44094,MP3
SOUND\VOICE\V046\V046_004_03.MP3,57469,MP3
SOUND\VOICE\V046\V046_004_04.MP3,32809,MP3
SOUND\VOICE\V046\V046_005_01.MP3,45557,MP3
SOUND\VOICE\V046\V046_005_02.MP3,37825,MP3
SOUND\VOICE\V046\V046_005_03.MP3,82128,MP3
SOUND\VOICE\V046\V046_005_04.MP3,36989,MP3
SOUND\VOICE\V046\V046_006_01.MP3,4179,MP3
SOUND\VOICE\V046\V046_006_02.MP3,42004,MP3
SOUND\VOICE\V046\V046_006_03.MP3,24241,MP3
SOUND\VOICE\V046\V046_006_04.MP3,18181,MP3
SOUND\VOICE\V047\V047_001_01.MP3,6687,MP3
SOUND\VOICE\V047\V047_001_02.MP3,33227,MP3
SOUND\VOICE\V047\V047_002_01.MP3,44930,MP3
SOUND\VOICE\V047\V047_002_02.MP3,21524,MP3
SOUND\VOICE\V047\V047_003_01.MP3,34899,MP3
SOUND\VOICE\V047\V047_004_01.MP3,8568,MP3
SOUND\VOICE\V047\V047_005_01.MP3,33854,MP3
SOUND\VOICE\V047\V047_005_02.MP3,8150,MP3
SOUND\VOICE\V047\V047_006_01.MP3,43885,MP3
SOUND\VOICE\V047\V047_006_02.MP3,35526,MP3
SOUND\VOICE\V047\V047_007_01.MP3,28212,MP3
SOUND\VOICE\V047\V047_008_01.MP3,3134,MP3
SOUND\VOICE\V049\V049_001_01.MP3,19017,MP3
SOUND\VOICE\V049\V049_001_02.MP3,18390,MP3
SOUND\VOICE\V049\V049_002_01.MP3,25077,MP3
SOUND\VOICE\V049\V049_002_02.MP3,26958,MP3
SOUND\VOICE\V049\V049_002_03.MP3,19853,MP3
SOUND\VOICE\V049\V049_002_04.MP3,22360,MP3
SOUND\VOICE\V049\V049_003_01.MP3,41586,MP3
SOUND\VOICE\V049\V049_003_02.MP3,24032,MP3
SOUND\VOICE\V049\V049_004_01.MP3,28421,MP3
SOUND\VOICE\V049\V049_004_02.MP3,27794,MP3
SOUND\VOICE\V049\V049_005_01.MP3,9195,MP3
SOUND\VOICE\V049\V049_006_01.MP3,40124,MP3
SOUND\VOICE\V049\V049_007_01.MP3,11702,MP3
SOUND\VOICE\V049\V049_007_02.MP3,47438,MP3
SOUND\VOICE\V049\V049_008_01.MP3,34063,MP3
SOUND\VOICE\V049\V049_009_01.MP3,47438,MP3
SOUND\VOICE\V049\V049_010_01.MP3,5015,MP3
SOUND\VOICE\V049\V049_011_01.MP3,19226,MP3
SOUND\VOICE\V049\V049_012_01.MP3,16509,MP3
SOUND\VOICE\V049\V049_012_02.MP3,32391,MP3
SOUND\VOICE\V049\V049_012_03.MP3,39497,MP3
SOUND\VOICE\V049\V049_012_04.MP3,23614,MP3
SOUND\VOICE\V049\V049_012_05.MP3,6687,MP3
SOUND\VOICE\V049\V049_012_06.MP3,32809,MP3
SOUND\VOICE\V049\V049_013_01.MP3,27794,MP3
SOUND\VOICE\V049\V049_014_01.MP3,58096,MP3
SOUND\VOICE\V049\V049_014_02.MP3,34272,MP3
SOUND\VOICE\V049\V049_014_03.MP3,40542,MP3
SOUND\VOICE\V049\V049_015_01.MP3,38452,MP3
SOUND\VOICE\V049\V049_016_01.MP3,26331,MP3
SOUND\VOICE\V049\V049_017_01.MP3,41586,MP3
SOUND\VOICE\V049\V049_018_01.MP3,11702,MP3
SOUND\VOICE\V049\V049_019_01.MP3,8150,MP3
SOUND\VOICE\V049\V049_020_01.MP3,8568,MP3
SOUND\VOICE\V049\V049_020_02.MP3,38243,MP3
SOUND\VOICE\V049\V049_020_03.MP3,34063,MP3
SOUND\VOICE\V049\V049_020_04.MP3,35735,MP3
SOUND\VOICE\V049\V049_021_01.MP3,8777,MP3
SOUND\VOICE\V049\V049_021_02.MP3,43049,MP3
SOUND\VOICE\V049\V049_021_03.MP3,26958,MP3
SOUND\VOICE\V049\V049_021_04.MP3,42213,MP3
SOUND\VOICE\V049\V049_022_01.MP3,27585,MP3
SOUND\VOICE\V049\V049_023_01.MP3,3970,MP3
SOUND\VOICE\V049\V049_023_02.MP3,18390,MP3
SOUND\VOICE\V049\V049_024_01.MP3,20062,MP3
SOUND\VOICE\V049\V049_024_02.MP3,33436,MP3
SOUND\VOICE\V049\V049_025_01.MP3,17554,MP3
SOUND\VOICE\V049\V049_026_01.MP3,11075,MP3
SOUND\VOICE\V049\V049_026_02.MP3,11284,MP3
SOUND\VOICE\V049\V049_027_01.MP3,26958,MP3
SOUND\VOICE\V049\V049_028_01.MP3,22987,MP3
SOUND\VOICE\V049\V049_029_01.MP3,4806,MP3
SOUND\VOICE\V049\V049_030_01.MP3,10866,MP3
SOUND\VOICE\V049\V049_030_02.MP3,15046,MP3
SOUND\VOICE\V049\V049_031_01.MP3,12120,MP3
SOUND\VOICE\V049\V049_031_02.MP3,29884,MP3
SOUND\VOICE\V049\V049_031_03.MP3,16509,MP3
SOUND\VOICE\V049\V049_032_01.MP3,54961,MP3
SOUND\VOICE\V049\V049_032_02.MP3,41168,MP3
SOUND\VOICE\V049\V049_032_03.MP3,71680,MP3
SOUND\VOICE\V049\V049_032_04.MP3,36362,MP3
SOUND\VOICE\V049\V049_033_01.MP3,48483,MP3
SOUND\VOICE\V049\V049_033_02.MP3,45766,MP3
SOUND\VOICE\V049\V049_034_01.MP3,23405,MP3
SOUND\VOICE\V049\V049_035_01.MP3,17345,MP3
SOUND\VOICE\V049\V049_035_02.MP3,35735,MP3
SOUND\VOICE\V049\V049_036_01.MP3,23196,MP3
SOUND\VOICE\V049\V049_036_02.MP3,17554,MP3
SOUND\VOICE\V049\V049_036_03.MP3,27794,MP3
SOUND\VOICE\V049\V049_037_01.MP3,12747,MP3
SOUND\VOICE\V049\V049_037_02.MP3,22360,MP3
SOUND\VOICE\V049\V049_038_01.MP3,3343,MP3
SOUND\VOICE\V049\V049_039_01.MP3,16300,MP3
SOUND\VOICE\V049\V049_039_02.MP3,44930,MP3
SOUND\VOICE\V049\V049_040_01.MP3,36989,MP3
SOUND\VOICE\V049\V049_040_02.MP3,52871,MP3
SOUND\VOICE\V049\V049_041_01.MP3,29048,MP3
SOUND\VOICE\V049\V049_041_02.MP3,47647,MP3
SOUND\VOICE\V049\V049_041_03.MP3,24032,MP3
SOUND\VOICE\V049\V049_042_01.MP3,7941,MP3
SOUND\VOICE\V049\V049_042_02.MP3,35735,MP3
SOUND\VOICE\V049\V049_042_03.MP3,45975,MP3
SOUND\VOICE\V049\V049_042_04.MP3,45766,MP3
SOUND\VOICE\V049\V049_042_05.MP3,21315,MP3
SOUND\VOICE\V049\V049_042_06.MP3,14210,MP3
SOUND\VOICE\V049\V049_043_01.MP3,48901,MP3
SOUND\VOICE\V049\V049_043_02.MP3,18181,MP3
SOUND\VOICE\V049\V049_043_03.MP3,82546,MP3
SOUND\VOICE\V049\V049_044_01.MP3,10657,MP3
SOUND\VOICE\V049\V049_045_01.MP3,16300,MP3
SOUND\VOICE\V049\V049_045_02.MP3,19435,MP3
SOUND\VOICE\V049\V049_046_01.MP3,33854,MP3
SOUND\VOICE\V049\V049_047_01.MP3,47856,MP3
SOUND\VOICE\V049\V049_047_02.MP3,45348,MP3
SOUND\VOICE\V049\V049_048_01.MP3,6687,MP3
SOUND\VOICE\V049\V049_049_01.MP3,10866,MP3
SOUND\VOICE\V049\V049_049_02.MP3,36153,MP3
SOUND\VOICE\V049\V049_050_01.MP3,36153,MP3
SOUND\VOICE\V049\V049_050_02.MP3,44094,MP3
SOUND\VOICE\V049\V049_050_03.MP3,7105,MP3
SOUND\VOICE\V049\V049_050_04.MP3,38243,MP3
SOUND\VOICE\V049\V049_051_01.MP3,10448,MP3
SOUND\VOICE\V049\V049_052_01.MP3,4806,MP3
SOUND\VOICE\V049\V049_053_01.MP3,4179,MP3
SOUND\VOICE\V050\V050_001_01.MP3,5224,MP3
SOUND\VOICE\V050\V050_002_01.MP3,5851,MP3
SOUND\VOICE\V050\V050_003_01.MP3,24868,MP3
SOUND\VOICE\V050\V050_003_02.MP3,30511,MP3
SOUND\VOICE\V050\V050_004_01.MP3,10448,MP3
SOUND\VOICE\V050\V050_004_02.MP3,29884,MP3
SOUND\VOICE\V050\V050_004_03.MP3,19644,MP3
SOUND\VOICE\V050\V050_005_01.MP3,6060,MP3
SOUND\VOICE\V050\V050_006_01.MP3,2716,MP3
SOUND\VOICE\V050\V050_006_02.MP3,19017,MP3
SOUND\VOICE\V050\V050_006_03.MP3,43676,MP3
SOUND\VOICE\V050\V050_006_04.MP3,10657,MP3
SOUND\VOICE\V050\V050_007_01.MP3,5851,MP3
SOUND\VOICE\V050\V050_008_01.MP3,28839,MP3
SOUND\VOICE\V050\V050_008_02.MP3,15673,MP3
SOUND\VOICE\V050\V050_008_03.MP3,13583,MP3
SOUND\VOICE\V050\V050_009_01.MP3,31137,MP3
SOUND\VOICE\V050\V050_009_02.MP3,24659,MP3
SOUND\VOICE\V050\V050_009_03.MP3,42422,MP3
SOUND\VOICE\V050\V050_009_04.MP3,16509,MP3
SOUND\VOICE\V050\V050_009_05.MP3,20271,MP3
SOUND\VOICE\V050\V050_009_06.MP3,12538,MP3
SOUND\VOICE\V050\V050_010_01.MP3,11911,MP3
SOUND\VOICE\V050\V050_010_02.MP3,24032,MP3
SOUND\VOICE\V050\V050_010_03.MP3,29048,MP3
SOUND\VOICE\V050\V050_011_01.MP3,7732,MP3
SOUND\VOICE\V050\V050_011_02.MP3,45975,MP3
